DateTime,volume_IVV,volume_RSP,volume_SCHX,volume_SPY,volume_VOO,volume_VTI,volume_XLE,volume_XLI,volume_XLK
2018-06-20,2562890,443071,560082,53785486,1578179,1468385,11655932,11975928,11465613
2018-06-21,2569212,292002,647588,71061404,4037572,1881270,15009796,15497833,14817113
2018-06-22,2298098,589788,532365,56612003,3092670,1226467,28310942,13657361,15739988
2018-06-25,5407421,865821,1560535,137854162,6690013,4347684,18380345,23091537,18027741
2018-06-26,2690814,497230,831806,68683211,2971320,2085564,13529149,11351851,13862844
2018-06-27,6335395,597525,1022170,105110674,3433775,2958960,20583866,19853403,22054604
2018-06-28,5285802,535937,1257525,76650517,2638408,2490646,14285368,15329838,17799048
2018-06-29,7694371,740935,768511,97592499,3711575,1849639,13167937,14907976,10009814
2018-07-02,4579718,889804,1497191,63554774,1943137,2825879,15296553,14098693,12545908
2018-07-03,1367814,310724,893330,42187071,1157884,1325978,9308177,7083332,6361411
2018-07-05,2605662,476492,719472,56925919,1948090,2796422,9969537,8465722,13659996
2018-07-06,2942161,584279,939000,66493696,2622491,1756480,9310429,9757529,12802009
2018-07-09,4775363,421243,923883,50550399,3979469,2153146,11059160,13033985,8727604
2018-07-10,3426772,557886,13570521,51966829,1314531,1437018,11003761,9880441,11493129
2018-07-11,3781287,317999,773501,77054739,2335052,2042602,19362770,14207965,12975071
2018-07-12,3444871,665216,1631219,60124687,2874031,1440593,12568031,12705631,11853325
2018-07-13,3122705,384320,798684,48234964,1814928,1965410,11423091,18494295,9258443
2018-07-16,2224098,572213,740443,48201038,993457,1571319,11390744,9576084,6665953
2018-07-17,2322582,322457,648369,52315500,1825871,1767208,9753183,7326022,7451575
2018-07-18,3603936,280671,583461,44593465,2606817,1327678,15351520,13821348,7081957
2018-07-19,3220915,483613,742928,61412117,2050473,2034581,16231809,8790004,7455318
2018-07-20,4868554,208327,647089,82372729,2710786,1507878,10861317,7922415,7219886
2018-07-23,1880195,206256,971560,47047565,1447020,1444525,7623849,7822045,12575508
2018-07-24,2253020,1505295,971679,68026935,2916394,2340093,10168500,12140416,10778640
2018-07-25,3310845,447647,1201049,78882927,2623349,2126581,11037546,17967872,15288805
2018-07-26,4088761,377104,724640,57919495,2166453,2084649,12187385,15115428,12547190
2018-07-27,2798143,301317,1059967,76783177,2666731,2535119,12642806,11281629,31777544
2018-07-30,4929771,303802,1169494,63742508,1601425,5379740,11394997,13423598,17847711
2018-07-31,3588979,1085687,649982,68570493,1992498,2004218,11290711,17709453,14977005
2018-08-01,2679918,405390,1255739,53853326,1651723,1524128,11172625,14214593,14661395
2018-08-02,2327589,383336,892310,63426363,1767326,1508735,9689758,10812428,13104923
2018-08-03,2257880,309505,1058301,53935386,2017560,1977541,7663337,11021674,7245702
2018-08-06,2988646,398230,741188,39400887,1842998,1802179,8200093,5460333,7500345
2018-08-07,5084693,451561,933629,43196646,2619229,2532728,11798340,8381937,10272737
2018-08-08,3483848,277255,613864,42114551,1560785,1270632,9401055,4745182,7099160
2018-08-09,2385494,291628,670775,35716976,1084398,1233807,15232467,13085874,11723235
2018-08-10,3290460,319400,689522,77076044,2395462,1854313,16977728,10684816,11569162
2018-08-13,3350506,1100274,1302907,65732909,3685433,1898236,9817144,13471775,12064769
2018-08-14,3217646,286796,1083655,43842031,1531808,1784336,10437874,8500515,9179535
2018-08-15,3849143,396467,947803,102925355,2587788,2684923,26400448,20329384,17792225
2018-08-16,3367951,366553,983945,69967919,1693138,1347589,25013734,10447180,9104839
2018-08-17,2975882,275573,682030,65618481,2278823,2188475,11532984,13993103,9024155
2018-08-20,1853387,399877,1878462,39807490,1245462,5759790,8345742,8239331,10619833
2018-08-21,2667495,345151,919340,67271983,1937866,2090866,9509139,10033984,8002432
2018-08-22,2124552,331614,632359,44993333,1708066,1169609,9345383,7149661,6371245
2018-08-23,3325680,273605,771797,49204851,2308144,1351215,6468894,8336522,9367818
2018-08-24,2451902,206487,812530,57487399,2329248,1712840,7753284,6411553,6557635
2018-08-27,3759731,1752963,957412,57072377,2370987,2126027,6984879,9767530,8207455
2018-08-28,3556431,1666631,894035,46943472,3027196,3015535,8393479,8440645,7385363
2018-08-29,2806114,767837,816299,61485514,2116106,2688570,7760446,6339043,11182347
2018-08-30,4669411,399375,894999,61229501,2625499,2150500,9250541,10145635,10520312
2018-08-31,4983154,376171,979469,66140838,3172354,2537512,8909659,7192428,10269170
2018-09-04,3480540,718236,846423,57594367,3623299,2342718,15094743,8597691,11073920
2018-09-05,7530358,430405,1191082,72452437,4595466,2772163,9598117,10761284,16426553
2018-09-06,3839069,579305,1230215,65909863,1687900,2592428,14406402,8082965,13978783
2018-09-07,5450954,474649,1683654,73524824,2634408,2334576,10134371,11039720,14230964
2018-09-10,2767746,443911,732650,50210903,2832699,2156343,8911663,9550246,16654881
2018-09-11,3015630,1394090,780243,50530492,3420386,2575399,14281571,6945629,13595012
2018-09-12,2634441,2768846,748536,59810758,3019831,2181426,12689419,10906171,16268233
2018-09-13,1818048,1525745,679025,51034222,2087871,1906001,11037449,8848986,12727444
2018-09-14,2616866,423334,947794,55079875,1860996,1363920,9494340,8478536,9439156
2018-09-17,2466908,372363,696610,68244043,2515315,1661949,14728899,8368638,14792111
2018-09-18,2520105,478315,1097383,61930407,1823641,1665536,10223473,8691444,9650997
2018-09-19,2354185,514846,672039,49080562,2077480,1809967,10911537,7938275,10435469
2018-09-20,3987758,438991,901951,100360646,3349666,1714284,12512374,11466861,13700995
2018-09-21,3918931,397517,928314,105479656,1352509,1986111,13710102,15133937,23020545
2018-09-24,3412796,380025,1009844,53409645,2070891,1668813,12784505,11999602,17256802
2018-09-25,3341870,432223,636716,44370037,2360730,2318989,13027568,12369579,10550528
2018-09-26,4082398,920138,957044,79739674,2568392,4903522,12728563,11426216,13320561
2018-09-27,2628263,598044,744698,59249455,3077514,1808332,10672146,8504177,14233197
2018-09-28,5172114,444383,727104,70091385,1774303,1797156,14833073,7545351,11710568
2018-10-01,3455458,1042736,2753047,62078937,1969245,2719182,12712910,16832131,10334066
2018-10-02,2927462,522622,1075373,47258227,3034122,2159458,9468650,8524037,14006955
2018-10-03,3473880,637208,1679927,64694594,2505783,2564328,13244803,10534891,13292564
2018-10-04,3837253,964285,1376985,111545910,5004396,3220964,15192738,12521034,23292417
2018-10-05,4367926,1082015,2029068,105951698,2564702,3198024,11983237,14165540,22288724
2018-10-08,5377355,486245,1565420,87742172,3219556,2515629,11578674,9359667,19973003
2018-10-09,5886812,607850,1123106,74338982,2078186,3690610,16817008,11606904,15138932
2018-10-10,8209472,1317694,1724249,214731042,5803925,6890284,26405265,34050401,44142990
2018-10-11,10570083,2233615,5871486,274840491,9037039,11707878,35592112,54550493,68269507
2018-10-12,7286819,1854727,4397688,183186492,7116658,7981221,23578960,29409772,35909369
2018-10-15,3517730,1018543,1610170,102263717,3306202,3386416,11590374,15201219,19152748
2018-10-16,5113423,905795,961050,118255834,3308475,3990411,14571389,12547323,20999283
2018-10-17,5944881,801485,1351029,110625987,2845791,3148305,15804298,15610606,24164921
2018-10-18,4418461,894804,1011029,134557525,3046804,3783811,16587091,19139268,22960568
2018-10-19,3043342,712983,1126826,139901634,2684216,2997909,13568442,17152370,22141736
2018-10-22,3852812,602993,978896,82415812,2101976,3220566,12294486,13675531,15981011
2018-10-23,5541442,1527932,2422252,146352719,5206532,4981584,26477733,25139942,24066081
2018-10-24,5209154,1818095,2310911,177806697,4065746,6013670,28100195,22170917,34165356
2018-10-25,4590456,3390091,1896270,138061545,4443798,4885982,25333570,23871513,23377176
2018-10-26,7153776,2564440,4625391,201574596,5278769,6623856,25579939,34330876,42743594
2018-10-29,6301811,2543187,2958943,160749101,5126245,5167312,24459846,23645624,34055312
2018-10-30,9531085,2557469,3788675,157115995,3619131,3675607,26397352,23445831,30560929
2018-10-31,7040669,3480325,1234681,128296325,4073392,4034663,17287796,14205471,21144140
2018-11-01,3428666,4104028,3180900,99495037,2870694,3713883,21475811,22653848,15553097
2018-11-02,3391853,2029028,2686480,122634107,3184459,3171400,21212484,23216442,20213140
2018-11-05,5606377,834143,1361577,65622482,1912193,3140186,13231630,17524352,14208230
2018-11-06,2430853,624934,1270890,60085894,2255176,2029999,13072117,15588995,9134209
2018-11-07,7669455,941234,1824757,102752099,3090762,2781209,16663206,14217774,16314800
2018-11-08,7660605,634693,1613562,65584886,2467027,1874791,15145350,11967438,10409749
2018-11-09,5327382,519720,818136,98812561,3078726,2226884,22917818,23409062,12941931
2018-11-12,3787077,746409,1025948,99673574,2710563,3530714,18041630,10822335,16431059
2018-11-13,5396796,829261,2176458,98176610,3097001,2290533,32732140,16032159,15703538
2018-11-14,4614907,931064,1182039,125335931,3619875,2766049,22542111,18374116,19496735
2018-11-15,6163850,1253758,1676646,135101437,3903480,2617456,15601565,24411606,26301445
2018-11-16,3803888,854040,1149926,126668040,2342780,2272315,19755466,15156011,17973021
2018-11-19,3555680,947610,1384816,103061706,2973794,3481785,15583829,14365307,19198619
2018-11-20,6274124,1282321,2685378,136021311,5000937,4627286,26324382,18024908,28064763
2018-11-21,4247135,683265,929151,75563743,2425494,4151435,17330943,10846049,16503284
2018-11-23,1660892,151177,785064,42807878,830910,1300011,14421770,6205521,5338114
2018-11-26,3187151,607945,1098787,79981362,2498530,4699685,16682750,12896350,12534629
2018-11-27,4565124,596103,799403,75502441,2849731,2860130,22264294,14431248,11538209
2018-11-28,5484695,818157,1349429,127629633,3723260,6061227,21148228,14139681,16609706
2018-11-29,4901319,528744,1523887,82346420,3279417,2895020,14414463,12997957,14115418
2018-11-30,7603587,689621,1107040,98204190,2992752,2142095,18129018,16428124,16509839
2018-12-03,5885427,1288587,1550200,103017719,3942694,3655543,21994116,19551093,16231664
2018-12-04,6727840,1194496,2579699,177986013,3837367,3917715,18296515,20580524,20991080
2018-12-06,8536303,2091261,2439555,204185411,7712736,6542944,35356073,28326215,21578006
2018-12-07,6089359,1373133,2185275,161018923,3928373,4986861,27445717,19238288,19937805
2018-12-10,8522734,1664985,2338169,151445885,5983702,5046755,23382779,25360052,20447973
2018-12-11,4526472,712112,2086772,121504431,4543174,3459208,17241615,18475738,15813349
2018-12-12,3879381,670510,1651599,97976706,4117033,3720085,19267357,14776421,16928906
2018-12-13,5215783,654225,1733054,96662717,2610765,3298447,15298973,15917813,12819551
2018-12-14,6080506,982674,2422625,116961071,5088580,4503463,22893814,14806200,15516205
2018-12-17,9320620,1721153,3366174,165492257,6127188,7193148,20732300,19796763,23263471
2018-12-18,10267622,2950149,3199605,134515094,4691397,8065590,26616985,15665189,19626573
2018-12-19,13166466,2041309,2706596,214992763,8215557,8010824,45548907,23553264,33606339
2018-12-20,13684373,2758569,5808745,252053377,12141874,13120148,38504384,25709873,39501833
2018-12-21,14262694,2648454,6141345,255345633,11811553,13605032,37394111,28744234,41613704
2018-12-24,6418996,1472733,4701622,147311588,8493506,14488502,15605923,15800225,21117015
2018-12-26,13154113,2744420,6233390,218485360,11597965,12512324,29096971,17549022,29060164
2018-12-27,12693625,2794666,5051710,186267342,9578360,16128459,24377297,13980668,23438844
2018-12-28,10856339,2426126,3977049,153100189,7436353,11668682,19437424,15917228,19843317
2018-12-31,10117850,3096170,4337268,144299370,6683957,9414804,18705301,10068931,16860072
2019-01-02,5979978,1783340,3844300,126925199,4891329,5093162,24892646,14687529,15442924
2019-01-03,5831148,1738915,2508060,144140692,3330026,5253273,18024052,25976240,24946730
2019-01-04,6430121,1308073,3618294,142628834,5100088,4776991,21351479,19883639,20767979
2019-01-07,5961329,1055104,2314772,103139100,3706014,4485145,18056906,15193145,11908943
2019-01-08,5348489,1192748,1482608,102512587,3546649,3949427,18692311,23069774,13002603
2019-01-09,4096967,1142360,1407572,95006554,4564975,6405370,18756783,10036734,14022385
2019-01-10,4325625,1420604,1253659,96823923,2813503,2685675,19167596,8900490,10934086
2019-01-11,5111675,1932998,2391042,73858110,2551033,3033939,14105948,10691276,7725602
2019-01-14,3709898,754711,1225962,70908227,2653373,2479452,13191739,10105477,7242062
2019-01-15,3781811,891727,1089954,85208271,5103721,4542135,9821467,12517456,14326996
2019-01-16,4387484,764594,1243036,77636710,4066725,2963158,12541129,12029894,9468643
2019-01-17,4447232,947663,1889467,96118435,3058990,4401077,10174827,22922580,10128415
2019-01-18,6994452,1057984,2308786,127900303,4943293,4224885,14531758,20020208,13651550
2019-01-22,5992314,3144127,2845001,115531183,5786312,5037882,19863168,15935259,14992512
2019-01-23,6762413,1446333,1334248,86030287,3076411,3934222,23367653,13243826,9576120
2019-01-24,3731726,1128049,1679792,59204139,2197083,3785480,13049182,10361834,14170898
2019-01-25,3333897,922532,1310381,96883358,3677453,2987329,10233586,13065935,10030815
2019-01-28,4425122,1084728,2096844,85613655,2407817,4371642,12022744,13143954,9662469
2019-01-29,4454068,809540,1032353,66136334,2436863,2975051,11884145,12384037,8573987
2019-01-30,5117188,1086062,1153043,92473671,6028369,3060684,12116611,16892456,16995325
2019-01-31,6521786,1924048,1706118,104012073,5308074,3932952,17844177,13867112,18250916
2019-02-01,3901763,1213911,1560777,85782524,3718458,3225350,14772410,11844953,9737796
2019-02-04,2960496,803778,1224151,60744844,2541718,4938202,10108051,7688416,7604287
2019-02-05,4051261,1752650,1124281,79552774,3613583,2759102,7852677,9079115,12060664
2019-02-06,3962753,661459,996352,58347791,2052224,2945194,6803809,15557618,10189649
2019-02-07,6678041,1118169,1218967,95481961,3907773,5097572,14600475,15611371,14632128
2019-02-08,2909309,785931,764062,75788861,2512937,2105845,10634406,15977037,8488796
2019-02-11,2770345,457854,1895496,68021423,2986595,2337166,12497386,7909836,7434660
2019-02-12,4285413,1003621,946429,72270221,5980510,3312319,10677292,8909762,9709099
2019-02-13,2994362,804018,926859,65277204,3569322,2369412,13061653,8134248,9120886
2019-02-14,7159715,703765,942048,83234396,3247823,2731593,10213409,11703773,9742013
2019-02-15,4844237,742227,643412,97088659,2806559,2537630,10183838,9593226,7356002
2019-02-19,4588556,1337686,1109661,59120804,2509320,2469874,8721631,7994791,8319114
2019-02-20,5534256,700365,821335,76610767,2156348,2357401,9935693,8911369,9852085
2019-02-21,3118702,547503,629246,64214727,2020305,3685264,11866116,6782680,9754061
2019-02-22,4962953,729839,1021126,78114616,2119396,1838422,9948258,9816903,12246686
2019-02-25,4699300,696608,1213157,69030699,2941301,3919989,15904458,10108504,20170501
2019-02-26,4881387,701328,891835,56844101,4629597,2155194,10550682,11731052,14133959
2019-02-27,3283771,636108,864249,56921570,2136525,2046803,10294013,8033257,9777532
2019-02-28,4166078,1382989,959745,69268293,2207061,2275205,11249407,8531259,9438331
2019-03-01,4203983,911092,1316185,78880548,2867054,2985134,20327998,12786614,12334027
2019-03-04,4811792,1636765,1203475,106494637,3384212,3555436,19780305,19150433,15826472
2019-03-05,2502411,314161,2437468,59114559,2475939,2838008,15807549,13820552,8953880
2019-03-06,3411727,512189,1562564,75039771,2514851,2139572,22690923,18468355,13122115
2019-03-07,4553771,1083090,1302087,94885089,6441203,2851774,23446166,19104699,18498286
2019-03-08,5315808,1117478,1246535,85795799,4522303,2327960,15621533,14341278,12890714
2019-03-11,3843676,641809,1206954,65098897,1884219,1910401,13212089,15298295,14577194
2019-03-12,2089572,636863,893931,79667530,2272244,1966086,11013139,17995791,18050877
2019-03-13,2804810,724831,1008208,80639153,1974278,2013751,13206790,13387866,17833630
2019-03-14,2396395,326424,1040366,67518366,1557517,1493994,12320420,9636528,10656663
2019-03-15,3132437,491330,994003,81308979,3151255,2324306,12427359,24900046,21024520
2019-03-18,3786222,608842,849999,62199806,1830005,2489764,10067909,10313893,14837637
2019-03-19,5845617,734071,1032443,90268121,4061805,6104611,12525956,10778218,16153202
2019-03-20,4672069,1057337,930943,84609210,3415587,2900905,13662863,11259449,13704293
2019-03-21,3615191,722171,794723,79550375,2968299,2949723,17878046,10638633,27274148
2019-03-22,6540753,920116,1184836,122659286,4317418,5150985,19974975,18004399,26747361
2019-03-25,4726544,661652,1624555,85575197,2893593,3676498,12346537,12372760,21946894
2019-03-26,4222924,523828,1409860,68125920,3177622,2861396,11516543,10523982,13965286
2019-03-27,3437318,771167,1450937,72224722,2714361,3402785,9582647,10556131,15831176
2019-03-28,2380749,737126,785310,56238545,1716681,2654778,9149159,10030122,10539704
2019-03-29,4331266,782898,1104843,82186806,2831325,3614659,10037621,10138768,14347178
2019-04-01,4170709,1259559,1703251,77617945,3304080,3666802,12411747,15530976,12590504
2019-04-02,7162276,722409,1212613,40070351,1512626,4292798,11152432,10397617,11787177
2019-04-03,3438957,912049,1979173,68243202,1937471,2404449,11989787,12726012,13869223
2019-04-04,3422406,1785913,1010783,48997505,1738462,2248427,10504382,9236642,11503077
2019-04-05,3928527,851902,935057,58621729,1504961,1744467,17269238,7531373,6709785
2019-04-08,2492437,836027,1003866,53566335,1720280,2130517,10602138,8819137,7309911
2019-04-09,3990718,535540,1331145,66142316,2016861,2150772,14541926,9814477,13440126
2019-04-10,2879179,471402,578035,52601499,2990910,2019021,9375986,13974689,8617805
2019-04-11,2581449,462904,681765,55093100,1567704,1794589,10914234,9532153,7697338
2019-04-12,2516226,456717,558458,69727782,1903391,2612084,15426841,11175121,8555372
2019-04-15,3124788,423300,1128114,49596685,1584741,2083038,8300980,7368111,9910693
2019-04-16,3759112,544652,4152500,52153197,2448023,2953275,8130337,7101573,9609547
2019-04-17,4342988,463182,1115182,58268295,1872369,2983878,10934622,10363901,12247872
2019-04-18,4367515,529797,633197,68708513,2789064,2457090,9759653,13192661,11491949
2019-04-22,2879501,474549,1078058,40160140,1126745,2148667,14164657,6477790,8084368
2019-04-23,4574652,530168,1026293,52246633,2618323,2344183,10212221,13760481,16693005
2019-04-24,2568684,573663,781360,50392914,1393371,1924756,11019051,7718026,10938268
2019-04-25,1839123,564503,653260,57770862,1237409,2428605,12060913,12555935,11387585
2019-04-26,2160488,518894,904894,50916423,2172615,2184506,16838386,12262594,11050219
2019-04-29,2986573,365905,614517,57197747,1892536,2461877,12974541,8759251,10613331
2019-04-30,4549392,671808,716147,81111733,2024551,2224568,14327153,9546653,18842869
2019-05-01,2952102,866586,1485691,71671870,2669356,3761540,22155991,16918680,15446826
2019-05-02,3279870,600465,917143,65030170,3009045,2537824,28033012,16360969,24988752
2019-05-03,3160515,440898,1292284,56543653,1969316,2147145,19624559,12904073,13288420
2019-05-06,2792430,522557,910773,107198069,3966927,2635339,20344657,11928825,13022479
2019-05-07,5262951,1552551,1442046,144729908,4752538,4385772,15064718,18356220,20625711
2019-05-08,5810008,903700,1057585,91568287,2662696,2492088,9823707,16464956,13667465
2019-05-09,4281181,637263,1268913,103471104,3094808,2768002,14409544,14923662,19300910
2019-05-10,4329369,977695,1919736,112429293,3132036,3175474,13074954,17419836,19596295
2019-05-13,5831706,1197559,1628443,127290527,5548217,4242118,14070022,20011033,25461207
2019-05-14,3202835,827609,933282,77003230,4702647,3090493,9241956,11318011,18404280
2019-05-15,3135635,870952,856186,73956407,2444406,2072281,10092343,12289963,15048875
2019-05-16,3911224,700083,946762,76749643,3221513,2319528,9376619,7450005,15444976
2019-05-17,3833735,684788,691206,100353024,2719513,1923948,10555799,16305654,13543996
2019-05-20,2515977,410897,896485,62877610,2762623,1669331,8186324,11638491,14673932
2019-05-21,3634882,423039,597234,46847085,2760813,1438804,18380450,10612265,14841128
2019-05-22,3147661,651461,604593,49482472,3421502,1539829,9637121,9114746,11521081
2019-05-23,4419359,972942,1126291,98733847,3813201,2701356,23963613,16205768,16085696
2019-05-24,1809862,715467,700439,55268095,1833053,1381924,10153381,11127434,11750019
2019-05-28,2455572,552558,735214,70029356,2566079,3866068,12930642,11263080,25772770
2019-05-29,6641224,735159,1550933,104972927,4593562,2955070,16951585,14257069,14754806
2019-05-30,3840044,705319,1312028,62523780,2977192,2621700,15173861,10103505,11420530
2019-05-31,5428476,1224470,1115423,86862782,3698782,2836563,21898542,13718389,12039782
2019-06-03,5589736,1346032,4863828,96427952,3825614,4765473,18024661,17514954,19703698
2019-06-04,3598917,659489,1109094,77231889,3536293,2767665,14743427,16424739,15096174
2019-06-05,4674039,579349,1477812,71169717,2646522,5059723,15882054,12865641,14395841
2019-06-06,4294539,518449,936279,69430381,2277840,2795552,32393915,11387334,11922461
2019-06-07,3180251,663393,764134,74272199,1877426,1668251,15774071,9234296,11992069
2019-06-10,3862913,391813,890600,60799053,2846143,2260005,9837825,9513873,13463779
2019-06-11,2923455,436263,625275,58641325,1894531,1724530,9522629,11936562,11550125
2019-06-12,2310269,1950871,880270,47096312,1712276,1729920,13816452,5612474,7596943
2019-06-13,2304977,959749,767419,48945156,1813685,1726623,12191939,6987036,9867761
2019-06-14,2000184,308672,682456,52324716,1203356,1401000,7916416,5966596,8441689
2019-06-17,2511178,287787,1132814,39205709,1782613,2506104,8795248,7708766,9351130
2019-06-18,4622740,564842,997612,85434823,2340697,2261097,17222144,12506299,16181183
2019-06-19,7606221,610867,949638,78674377,1684486,4049930,8827665,11171676,12371290
